абай:wary,cautious
абзал:noble,worthy
абыройлы:prestigious,authoritative
автобус:bus,shuttle
автор:author,writer
агата:agata,agatha
адал:honestly,faithfully
адам:human,person
адвокат:lawyer,counsellor
ажыра:vary,differ
азаматтық:civil,civic
ай:moon,month
айбын:majesty,greatness
аймақтық:regional,zonal
айнал:churn,revolve
айт:tell,say
айыптаушы:accuser,denouncer
айқында:reveal,manifest
академиялық:academic,scholarly
акционер:stockholder,shareholder
алайда:although,nevertheless
алайда:however,however
алау:fire,bonfire
алауыздық:enmity,split
алаң:area,lawn
алаңда:alarm,bother
алдыңғы:fore,anterior
алушы:buyer,purchaser
алшақтық:distance,divergence
алыс:far,remote
алға:forth,onwards
алғашқы:primary,previous
алғыр:able,capable
алғысөз:preface,foreword
алқа:pendant,necklace
антиоксидант:antioxidant,oxidant
анық:clear,undoubted
апа:aunt,sister
апат:calamity,catastrophe
ар:ar,ap
ар:honour,conscience
аралас:intervene,interfere
араластыр:stir,mix
арақатынас:attitude,ratio
арба:chariot,sidecar
арзан:cheap,inexpensive
арман:ideal,dream
архиепископ:archbishop,archbishopric
арқа:back,backrest
ас:food,meal
аса:over,moreover
аспект:aspect,facet
астында:under,below
асық:hurry,hasten
асқабақ:gourd,pumpkin
асқазан:gastro,stomach
ат:name,horse
атау:name,denomination
атшы:stableboy,stablehand
аулақта:avoid,withdraw
аумақты:vast,extensive
ауру:diseased,indisposed
ауызекі:oral,verbal
ауыр:ail,ache
ауырт:burden,hurt
аш:starved,famished
ашулан:anger,rage
ашулы:angry,wicked
ашытқы:leaven,yeast
ащы:bitter,salty
ая:extent,hideout
аяз:chill,frost
аяқ:leg,foot
ағылшын:english,england
ақау:fault,defect
ақиқатты:true,real
ақпан:february,february
ақпарат:press,media
ақсүйек:laity,aristocrat
ақта:bleach,whitewash
ақы:pay,wage
ақын:poet,songwriter
аң:beast,animal
аңыз:legend,stubble
база:base,depot
байлам:copula,fascicle
байқа:notice,descry
балама:equivalent,alternative
балта:axe,hoe
балшық:silt,clay
бар:existing,existent
басшы:head,leader
басымдылық:predominance,transcendence
басқа:other,another
батыл:bellicose,audacious
батыл:doughty,adventurous
батылдан:brave,dare
батыр:hero,heroine
баян:permanence,persistence
баға:mark,price
бағана:pole,post
бағдарлама:program,programme
бақа:frog,anuran
бақыт:luck,happiness
бақытты:happy,blissful
без:gland,excrecence
безгек:fever,malaria
бейне:appearance,personification
бейтарап:inert,passive
бейшара:poor,miserably
бейімділік:predilection,predisposition
бел:bel,waist
береке:abundance,fertility
берекелі:beneficial,advantageous
бес:vth,fifth
би:dance,judge
бит:bit,louse
болашақ:future,prospect
болдыр:undo,prevent
болмаған:absent,missing
боран:thunder,blizzard
бос:blank,empty
бос:blank,leisure
боя:dye,colour
бу:strap,joint
буын:segment,syllable
біз:we,we
біл:ken,know
бірақ:but,though
бірлік:unit,cohesion
бірталай:considerably,significantly
бірыңғай:solely,uniformly
бірқатар:few,several
бірқатар:several,few
бүлік:riot,mutiny
бүлінген:corrupt,defective
бүркіт:eagle,mortarboard
бүтін:solid,intact
бұрмала:pervert,distort
бәліш:donut,cake
бәрі:everyone,everybody
бәсеңдет:blunt,drug
бөлім:department,denominator
бөлімше:subdivision,compartment
вагон:railcar,carriage
валюта:fiat,currency
газ:gas,gassing
географиялық:geographical,geographic
геометрия:geometer,geometry
геометриялық:geometrical,geometric
градус:grade,degree
граф:earl,graph
гүлде:bloom,burgeon
да:and,either
дайындық:alacrity,preparation
дала:field,grassland
даму:development,elaboration
дана:wise,advisable
данышпан:genius,wiseman
де:,speak
дем:breath,respiration
демал:relax,rest
деформация:deformity,deformation
деңгей:rate,level
джон:jon,john
диван:sofa,divan
дос:friend,boyfriend
достық:amity,friendship
дыбыс:sound,noise
дүйсенбі:monday,monday
дүкен:shop,store
дүние:world,possession
дәл:exactly,accurately
дән:seed,corn
дәреже:degree,rank
дәріс:lesson,lecture
дәстүр:custom,tradition
дәстүрлі:hereditary,traditional
дәуір:epoch,era
егін:crop,harvest
егістік:arable,cornground
едәуір:amused,amusing
ежелгі:old,aboriginal
екіжүзділік:hypocrisy,dissimulation
еле:neglect,disregard
елші:envoy,ambassador
елікте:imitate,mimick
емтихан:exam,examination
ептілік:shrewdness,adroitness
ер:brave,courageous
ер:man,saddle
ер:melt,follow
ерекшеле:secrete,specialise
еркін:free,loose
еркіндік:freedom,liberty
ерік:will,freewill
еріксіз:compulsive,involuntary
ес:memory,consciousness
еселе:twin,double
есепшот:bill,tab
ескерткіш:memorial,monument
ескі:old,ancient
ессіз:manic,insane
есті:hear,sound
ет:meat,caruncle
ешнәрсе:nothing,anything
еңбекте:creep,toil
жабайы:wild,primeval
жабысқақ:adhesive,sticky
жабық:indoor,hooded
жаз:write,record
жаза:penalty,punishment
жазық:plain,steppe
жай:place,condition
жайлылық:usability,convenience
жайыл:graze,spread
жак:jacques,jaques
жал:mane,tenancy
жала:lap,lick
жалпы:generally,whatsoever
жалын:flame,ablaze
жалған:imaginary,fictitious
жалған:lie,untruth
жалғас:prolongation,continuation
жалғыз:alone,single
жамбас:femur,pelvis
жан:soul,essence
жанды:lively,animated
жануар:animal,pet
жапқыш:lid,bedspread
жар:lover,companion
жар:pop,undertake
жарайды:okay,ok
жарала:injure,wound
жарақат:trauma,mutilation
жариялылық:glasnost,publicity
жарлық:edict,decree
жартас:rock,crag
жарыл:explode,collapse
жарқыра:beam,shine
жасау:dowry,sampling
жасыр:hide,conceal
жасөспірім:sapling,teenager
жат:lay,lie
жаттықтыр:rehearse,train
жауапкершілік:accountability,responsibility
жауын:rain,hailstorm
жағалау:inshore,seaboard
жақ:fire,incinerate
жақсарту:enhancement,readjustment
жақсы:well,wellbeing
жақсылық:fine,virtue
жақта:favour,commit
жақын:by,native
жақын:closely,intimately
жақында:near,approximate
жаңа:new,fresh
же:eat,corrode
желі:net,network
жетерлік:ample,sufficient
жеткізілім:shipping,delivery
жең:arm,sleeve
жең:win,triumph
жеңіл:slight,light
жи:collect,congregate
жиек:rim,kerb
жиен:nephew,granddaughter
жинақта:bank,accumulate
жорық:hike,campaign
жоспар:plan,layout
жоғал:fade,disappear
жоғары:up,upwards
жоқта:bemoan,mourn
жу:wash,cradle
жуан:obese,stout
журнал:journal,magazine
жыла:cry,weep
жылан:snake,constrictor
жылдық:yearly,annual
жылжы:move,advance
жылжымалы:movable,movement
жылжыт:bias,promote
жылтыра:blink,shimmer
жылтырақ:glitzy,shiny
жыр:song,psalm
жіберу:grant,route
жіңішке:slim,thin
жүйелі:gradual,regular
жүкте:load,download
жүргінші:passer,pedestrian
жұдырық:fist,knuckle
жұма:friday,friday
жұмса:spend,squander
жәрдемақы:allowance,subsidy
жөнелту:despatch,deportation
жөнсіздік:ineptitude,impropriety
заман:age,time
заңды:legally,legitimately
зейнеткер:retire,pensioner
зейін:ability,capability
зерек:astute,prudent
зертте:examine,explore
зертхана:lab,laboratory
зиян:damage,detriment
зор:excellence,superiority
зұлым:villain,oppression
зәр:urine,poison
ие:owner,hostess
икемде:conform,configure
император:empress,emperor
инфекция:infection,contagion
иіл:arch,bow
камера:camera,chamber
карта:map,card
кедергі:barrage,hinderance
кез:time,timeframe
кейбір:any,somewhat
кекшіл:vengeful,vindictive
кепілдеме:assurance,warranty
керемет:wonder,fascination
керіс:humbug,quarrel
кеуде:chest,corps
кеш:late,evening
кешірім:apology,pardon
кең:wide,infrequent
кино:cinema,cinematography
клавиатура:keyboard,keypad
классикалық:classical,classic
клиент:client,customer
команда:crew,squad
командир:captain,commander
комитет:committee,commission
куәлік:attestation,certificate
кілем:rug,carpet
кілт:clue,key
кіндік:axle,navel
кінәлі:delinquent,incestuous
кісі:person,killing
кітапхана:library,librarianship
кішірейт:abate,minimise
күдіктен:doubt,suspect
күй:kuy,condition
күйе:moth,rust
күйеу:groom,husband
күйре:crash,miscarry
күкірт:sulphur,brimstone
күлкі:giggle,laughter
күтім:carer,courtship
күш:vigour,strength
күшік:pup,puppy
кәсіпорын:plant,enterprise
көбік:scum,foam
көгершін:dov,pigeon
көзқарас:opinion,glance
көйлек:dress,frock
көк:sky,heaven
көлденең:contingent,horizontal
көлеңке:shade,shadow
көпшілік:majority,plurality
көрме:showcase,exhibition
көрпе:quilt,blanket
көрсетуші:bearer,presenter
көрікті:beautiful,prominent
көрін:appear,seem
көңілсіз:inclement,reluctant
лайық:pertinent,congruent
лайықта:adapt,adjust
лайықты:suitable,respective
лезде:instantly,instantaneously
лента:moiré,ribbon
лилипут:lilliput,lilliputian
лихтенштейн:lichtenstein,liechtenstein
логикалық:logical,consequential
логистикалық:logistical,logistic
луис:louis,luis
ләззат:pleasure,enjoyment
магнит:magnet,loadstone
мадақта:praise,glorify
мазмұн:content,contents
маймыл:ape,monkey
маман:technician,specialist
маржан:coral,pearl
маркиз:marquis,marquise
маскүнемдік:alcoholism,drunkenness
масқара:infamy,shame
махаббат:amour,love
мақта:floss,cotton
маңыз:importance,significance
мезгіл:time,season
мекеме:institution,establishment
мемлекет:state,community
мен:my,i
мерзім:period,while
мерзімді:periodic,periodical
микроб:germ,microbe
миллиард:billion,billion
монарх:monarch,sovereign
монополия:monopoly,monopole
мылтық:gun,shotgun
мыс:brass,copper
мысық:cat,kitten
мін:flaw,disadvantage
міндет:duty,obligation
мінез:temper,character
мінездеме:characteristic,characterisation
мінсіз:flawless,blameless
мүйіс:cape,promontory
мұра:heritage,inheritance
